A51 MACRO ASSEMBLER  MAIN                                                                 04/09/2014 22:22:55 PAGE     1


MACRO ASSEMBLER A51 V8.01
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: C:\Keil8051\C51\BIN\A51.EXE main.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;#include <reg932.inc>
                +1     2     ;*******************************************************************
                +1     3     ;   P89LPC932 Special Function Registers
                +1     4     ;*******************************************************************
                +1     5     ;
                +1     6     ;******* System ****************
A51 MACRO ASSEMBLER  MAIN                                                                 04/09/2014 22:22:55 PAGE    11

SYMBOL TABLE LISTING
------ ----- -------


N A M E                 T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . . .  B ADDR   00D8H.2 A   
AC . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . .  D ADDR   00E0H   A   
ALTAB. . . . . . . . .  B ADDR   00C8H.3 A   
ALTCD. . . . . . . . .  B ADDR   00C8H.4 A   
AUXR1. . . . . . . . .  D ADDR   00A2H   A   
B. . . . . . . . . . .  D ADDR   00F0H   A   
BLACKOUT . . . . . . .  C ADDR   00D3H   R   SEG=PROG
BRGCON . . . . . . . .  D ADDR   00BDH   A   
BRGR0. . . . . . . . .  D ADDR   00BEH   A   
BRGR1. . . . . . . . .  D ADDR   00BFH   A   
CCCRA. . . . . . . . .  D ADDR   00EAH   A   
CCCRB. . . . . . . . .  D ADDR   00EBH   A   
CCCRC. . . . . . . . .  D ADDR   00ECH   A   
CCCRD. . . . . . . . .  D ADDR   00EDH   A   
CHECKSOUNDENABLE . . .  C ADDR   008EH   R   SEG=PROG
CIN1A. . . . . . . . .  B ADDR   0080H.4 A   
CIN1B. . . . . . . . .  B ADDR   0080H.3 A   
CIN2A. . . . . . . . .  B ADDR   0080H.2 A   
CIN2B. . . . . . . . .  B ADDR   0080H.1 A   
CMP1 . . . . . . . . .  D ADDR   00ACH   A   
CMP1O. . . . . . . . .  B ADDR   0080H.6 A   
CMP2 . . . . . . . . .  D ADDR   00ADH   A   
CMP2O. . . . . . . . .  B ADDR   0080H.0 A   
CMPREF . . . . . . . .  B ADDR   0080H.5 A   
COMPAREVALUE . . . . .  D ADDR   0002H   R   SEG=MYDATA
COUNT. . . . . . . . .  D ADDR   0000H   R   SEG=MYDATA
CRSEL. . . . . . . . .  B ADDR   00D8H.0 A   
CY . . . . . . . . . .  B ADDR   00D0H.7 A   
DECBIT . . . . . . . .  B ADDR   0080H.1 A   
DEEADR . . . . . . . .  D ADDR   00F3H   A   
DEECON . . . . . . . .  D ADDR   00F1H   A   
DEEDAT . . . . . . . .  D ADDR   00F2H   A   
DELAYLOOP. . . . . . .  C ADDR   00F9H   R   SEG=PROG
DICE . . . . . . . . .  B ADDR   0090H.4 A   
DICEARRAY. . . . . . .  C ADDR   0109H   R   SEG=PROG
DICEBITARRAY . . . . .  C ADDR   0110H   R   SEG=PROG
DICELIGHTS . . . . . .  C ADDR   00ABH   R   SEG=PROG
DICEMODE . . . . . . .  B ADDR   0000H.1 R   SEG=MYBITS
DIVM . . . . . . . . .  D ADDR   0095H   A   
DONESOUND. . . . . . .  C ADDR   0039H   R   SEG=PROG
DONESOUND2 . . . . . .  C ADDR   0054H   R   SEG=PROG
DPH. . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . . . .  B ADDR   00A8H.7 A   
EBO. . . . . . . . . .  B ADDR   00A8H.5 A   
EC . . . . . . . . . .  B ADDR   00E8H.2 A   
ECCU . . . . . . . . .  B ADDR   00E8H.4 A   
EI2C . . . . . . . . .  B ADDR   00E8H.0 A   
EIEE . . . . . . . . .  B ADDR   00E8H.7 A   
EKBI . . . . . . . . .  B ADDR   00E8H.1 A   
ES . . . . . . . . . .  B ADDR   00A8H.4 A   
ESPI . . . . . . . . .  B ADDR   00E8H.3 A   
ESR. . . . . . . . . .  B ADDR   00A8H.4 A   
EST. . . . . . . . . .  B ADDR   00E8H.6 A   
ET0. . . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . . .  B ADDR   00A8H.3 A   
EWDRT. . . . . . . . .  B ADDR   00A8H.6 A   
EX0. . . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . . .  B ADDR   00A8H.2 A   
A51 MACRO ASSEMBLER  MAIN                                                                 04/09/2014 22:22:55 PAGE    12

F0 . . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . . .  B ADDR   00D0H.1 A   
FE . . . . . . . . . .  B ADDR   0098H.7 A   
FREQLOOP . . . . . . .  C ADDR   0143H   R   SEG=PROG
FUNBIT . . . . . . . .  B ADDR   00A0H.3 A   
HLTEN. . . . . . . . .  B ADDR   00C8H.5 A   
HLTRN. . . . . . . . .  B ADDR   00C8H.6 A   
HOLDBUTTON . . . . . .  C ADDR   0079H   R   SEG=PROG
I2ADR. . . . . . . . .  D ADDR   00DBH   A   
I2CON. . . . . . . . .  D ADDR   00D8H   A   
I2DAT. . . . . . . . .  D ADDR   00DAH   A   
I2EN . . . . . . . . .  B ADDR   00D8H.6 A   
I2SCLH . . . . . . . .  D ADDR   00DDH   A   
I2SCLL . . . . . . . .  D ADDR   00DCH   A   
I2STAT . . . . . . . .  D ADDR   00D9H   A   
ICA. . . . . . . . . .  B ADDR   00A0H.7 A   
ICB. . . . . . . . . .  B ADDR   00A0H.0 A   
ICRAH. . . . . . . . .  D ADDR   00ABH   A   
ICRAL. . . . . . . . .  D ADDR   00AAH   A   
ICRBH. . . . . . . . .  D ADDR   00AFH   A   
ICRBL. . . . . . . . .  D ADDR   00AEH   A   
IE0. . . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . . .  B ADDR   0088H.3 A   
IEN0 . . . . . . . . .  D ADDR   00A8H   A   
IEN1 . . . . . . . . .  D ADDR   00E8H   A   
INCBIT . . . . . . . .  B ADDR   00A0H.0 A   
INNERLOOP. . . . . . .  C ADDR   00F7H   R   SEG=PROG
INT0 . . . . . . . . .  B ADDR   0090H.3 A   
INT1 . . . . . . . . .  B ADDR   0090H.4 A   
IP0. . . . . . . . . .  D ADDR   00B8H   A   
IP0H . . . . . . . . .  D ADDR   00B7H   A   
IP1. . . . . . . . . .  D ADDR   00F8H   A   
IP1H . . . . . . . . .  D ADDR   00F7H   A   
IT0. . . . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . . . .  B ADDR   0088H.2 A   
KB0. . . . . . . . . .  B ADDR   0080H.0 A   
KB1. . . . . . . . . .  B ADDR   0080H.1 A   
KB2. . . . . . . . . .  B ADDR   0080H.2 A   
KB3. . . . . . . . . .  B ADDR   0080H.3 A   
KB4. . . . . . . . . .  B ADDR   0080H.4 A   
KB5. . . . . . . . . .  B ADDR   0080H.5 A   
KB6. . . . . . . . . .  B ADDR   0080H.6 A   
KB7. . . . . . . . . .  B ADDR   0080H.7 A   
KBCON. . . . . . . . .  D ADDR   0094H   A   
KBMASK . . . . . . . .  D ADDR   0086H   A   
KBPATN . . . . . . . .  D ADDR   0093H   A   
LED1 . . . . . . . . .  B ADDR   00A0H.4 A   
LED2 . . . . . . . . .  B ADDR   0080H.5 A   
LED3 . . . . . . . . .  B ADDR   00A0H.7 A   
LED4 . . . . . . . . .  B ADDR   0080H.6 A   
LED5 . . . . . . . . .  B ADDR   0090H.6 A   
LED6 . . . . . . . . .  B ADDR   0080H.4 A   
LED7 . . . . . . . . .  B ADDR   00A0H.5 A   
LED8 . . . . . . . . .  B ADDR   0080H.7 A   
LED9 . . . . . . . . .  B ADDR   00A0H.6 A   
LEDBIT0. . . . . . . .  B ADDR   0080H.6 A   
LEDBIT1. . . . . . . .  B ADDR   00A0H.7 A   
LEDBIT2. . . . . . . .  B ADDR   0080H.5 A   
LEDBIT3. . . . . . . .  B ADDR   00A0H.4 A   
LOOP . . . . . . . . .  C ADDR   001CH   R   SEG=PROG
LOOPSOUNDB . . . . . .  C ADDR   018CH   R   SEG=PROG
MAIN . . . . . . . . .  C ADDR   0000H   R   SEG=PROG
MAKESOUND. . . . . . .  C ADDR   00E6H   R   SEG=PROG
MISO . . . . . . . . .  B ADDR   00A0H.3 A   
MOSI . . . . . . . . .  B ADDR   00A0H.2 A   
MYBITS . . . . . . . .  B SEG    0003H       REL=UNIT
A51 MACRO ASSEMBLER  MAIN                                                                 04/09/2014 22:22:55 PAGE    13

MYDATA . . . . . . . .  D SEG    0006H       REL=UNIT
NOTELOOP . . . . . . .  C ADDR   0141H   R   SEG=PROG
NOTEPOS. . . . . . . .  D ADDR   0005H   R   SEG=MYDATA
OCA. . . . . . . . . .  B ADDR   00A0H.6 A   
OCB. . . . . . . . . .  B ADDR   0090H.6 A   
OCC. . . . . . . . . .  B ADDR   0090H.7 A   
OCD. . . . . . . . . .  B ADDR   00A0H.1 A   
OCRAH. . . . . . . . .  D ADDR   00EFH   A   
OCRAL. . . . . . . . .  D ADDR   00EEH   A   
OCRBH. . . . . . . . .  D ADDR   00FBH   A   
OCRBL. . . . . . . . .  D ADDR   00FAH   A   
OCRCH. . . . . . . . .  D ADDR   00FDH   A   
OCRCL. . . . . . . . .  D ADDR   00FCH   A   
OCRDH. . . . . . . . .  D ADDR   00FFH   A   
OCRDL. . . . . . . . .  D ADDR   00FEH   A   
OV . . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . . . .  D ADDR   0080H   A   
P0M1 . . . . . . . . .  D ADDR   0084H   A   
P0M2 . . . . . . . . .  D ADDR   0085H   A   
P1 . . . . . . . . . .  D ADDR   0090H   A   
P1M1 . . . . . . . . .  D ADDR   0091H   A   
P1M2 . . . . . . . . .  D ADDR   0092H   A   
P2 . . . . . . . . . .  D ADDR   00A0H   A   
P2M1 . . . . . . . . .  D ADDR   00A4H   A   
P2M2 . . . . . . . . .  D ADDR   00A5H   A   
P3 . . . . . . . . . .  D ADDR   00B0H   A   
P3M1 . . . . . . . . .  D ADDR   00B1H   A   
P3M2 . . . . . . . . .  D ADDR   00B2H   A   
PB0. . . . . . . . . .  B ADDR   00B8H.5 A   
PCCU . . . . . . . . .  B ADDR   00F8H.4 A   
PCL. . . . . . . . . .  B ADDR   00F8H.2 A   
PCON . . . . . . . . .  D ADDR   0087H   A   
PCONA. . . . . . . . .  D ADDR   00B5H   A   
PI2C . . . . . . . . .  B ADDR   00F8H.0 A   
PIEE . . . . . . . . .  B ADDR   00F8H.7 A   
PKBI . . . . . . . . .  B ADDR   00F8H.1 A   
PLAYNOTE . . . . . . .  C ADDR   0134H   R   SEG=PROG
PLAYNOTELOOP . . . . .  C ADDR   011DH   R   SEG=PROG
PLAYNOTERETURN . . . .  C ADDR   0133H   R   SEG=PROG
PLAYSOUND. . . . . . .  B ADDR   0000H.0 R   SEG=MYBITS
PLLEN. . . . . . . . .  B ADDR   00C8H.7 A   
PROG . . . . . . . . .  C SEG    0203H       REL=UNIT
PS . . . . . . . . . .  B ADDR   00B8H.4 A   
PSPI . . . . . . . . .  B ADDR   00F8H.3 A   
PSR. . . . . . . . . .  B ADDR   00B8H.4 A   
PST. . . . . . . . . .  B ADDR   00F8H.6 A   
PSW. . . . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . . . .  B ADDR   00B8H.1 A   
PT0AD. . . . . . . . .  D ADDR   00F6H   A   
PT1. . . . . . . . . .  B ADDR   00B8H.3 A   
PWDRT. . . . . . . . .  B ADDR   00B8H.6 A   
PX0. . . . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . . . .  B ADDR   0098H.2 A   
REN. . . . . . . . . .  B ADDR   0098H.4 A   
RESETVALUE . . . . . .  D ADDR   0003H   R   SEG=MYDATA
RI . . . . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . . . .  B ADDR   00D0H.4 A   
RST. . . . . . . . . .  B ADDR   0090H.5 A   
RSTSRC . . . . . . . .  D ADDR   00DFH   A   
RTCCON . . . . . . . .  D ADDR   00D1H   A   
RTCH . . . . . . . . .  D ADDR   00D2H   A   
RTCL . . . . . . . . .  D ADDR   00D3H   A   
RXD. . . . . . . . . .  B ADDR   0090H.1 A   
A51 MACRO ASSEMBLER  MAIN                                                                 04/09/2014 22:22:55 PAGE    14

SADDR. . . . . . . . .  D ADDR   00A9H   A   
SADEN. . . . . . . . .  D ADDR   00B9H   A   
SBUF . . . . . . . . .  D ADDR   0099H   A   
SCL. . . . . . . . . .  B ADDR   0090H.2 A   
SCON . . . . . . . . .  D ADDR   0098H   A   
SDA. . . . . . . . . .  B ADDR   0090H.3 A   
SETDICE. . . . . . . .  C ADDR   006CH   R   SEG=PROG
SI . . . . . . . . . .  B ADDR   00D8H.3 A   
SIXTEENTHNOTES . . . .  D ADDR   0004H   R   SEG=MYDATA
SKIPDECREASE . . . . .  C ADDR   0057H   R   SEG=PROG
SKIPINCREASE . . . . .  C ADDR   003CH   R   SEG=PROG
SKIPSONG . . . . . . .  C ADDR   0084H   R   SEG=PROG
SKIPSOUND1 . . . . . .  C ADDR   0032H   R   SEG=PROG
SKIPSOUND2 . . . . . .  C ADDR   004DH   R   SEG=PROG
SKIPSOUNDBOARD . . . .  C ADDR   0093H   R   SEG=PROG
SKIPSWAP . . . . . . .  C ADDR   007CH   R   SEG=PROG
SM0. . . . . . . . . .  B ADDR   0098H.7 A   
SM1. . . . . . . . . .  B ADDR   0098H.6 A   
SM2. . . . . . . . . .  B ADDR   0098H.5 A   
SONGBUTTON . . . . . .  B ADDR   00A0H.2 A   
SOUNDBOARD . . . . . .  C ADDR   0156H   R   SEG=PROG
SOUNDBOARDBUTTON . . .  B ADDR   00A0H.1 A   
SOUNDBOARDBUTTONLOOP .  C ADDR   008BH   R   SEG=PROG
SOUNDBOARDENABLE . . .  B ADDR   0000H.2 R   SEG=MYBITS
SOUNDLED1. . . . . . .  C ADDR   015AH   R   SEG=PROG
SOUNDLED2. . . . . . .  C ADDR   0167H   R   SEG=PROG
SOUNDLED3. . . . . . .  C ADDR   0174H   R   SEG=PROG
SOUNDLED4. . . . . . .  C ADDR   0181H   R   SEG=PROG
SOUNDRETURN. . . . . .  C ADDR   01A4H   R   SEG=PROG
SP . . . . . . . . . .  D ADDR   0081H   A   
SPCTL. . . . . . . . .  D ADDR   00E2H   A   
SPDAT. . . . . . . . .  D ADDR   00E3H   A   
SPEAKER. . . . . . . .  B ADDR   0090H.7 A   
SPICLK . . . . . . . .  B ADDR   00A0H.5 A   
SPSTAT . . . . . . . .  D ADDR   00E1H   A   
SS . . . . . . . . . .  B ADDR   00A0H.4 A   
SSTAT. . . . . . . . .  D ADDR   00BAH   A   
STA. . . . . . . . . .  B ADDR   00D8H.5 A   
STARTLOOP. . . . . . .  C ADDR   00F5H   R   SEG=PROG
STO. . . . . . . . . .  B ADDR   00D8H.4 A   
T0 . . . . . . . . . .  B ADDR   0090H.2 A   
T1 . . . . . . . . . .  B ADDR   0080H.7 A   
TAMOD. . . . . . . . .  D ADDR   008FH   A   
TB8. . . . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . . . .  D ADDR   0088H   A   
TCR20. . . . . . . . .  D ADDR   00C8H   A   
TCR21. . . . . . . . .  D ADDR   00F9H   A   
TDIR2. . . . . . . . .  B ADDR   00C8H.2 A   
TF0. . . . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . . . .  B ADDR   0088H.7 A   
TH0. . . . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . . . .  D ADDR   008DH   A   
TH2. . . . . . . . . .  D ADDR   00CDH   A   
THEFINALCOUNTDOWN. . .  C ADDR   0117H   R   SEG=PROG
THEFINALCOUNTDOWNNOTES  C ADDR   01A5H   R   SEG=PROG
TI . . . . . . . . . .  B ADDR   0098H.1 A   
TICR2. . . . . . . . .  D ADDR   00C9H   A   
TIFR2. . . . . . . . .  D ADDR   00E9H   A   
TIMERLOOP. . . . . . .  C ADDR   0145H   R   SEG=PROG
TIMERVALUE . . . . . .  D ADDR   0001H   R   SEG=MYDATA
TISE2. . . . . . . . .  D ADDR   00DEH   A   
TL0. . . . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . . . .  D ADDR   008BH   A   
TL2. . . . . . . . . .  D ADDR   00CCH   A   
TMOD . . . . . . . . .  D ADDR   0089H   A   
TMOD20 . . . . . . . .  B ADDR   00C8H.0 A   
A51 MACRO ASSEMBLER  MAIN                                                                 04/09/2014 22:22:55 PAGE    15

TMOD21 . . . . . . . .  B ADDR   00C8H.1 A   
TOR2H. . . . . . . . .  D ADDR   00CFH   A   
TOR2L. . . . . . . . .  D ADDR   00CEH   A   
TPCR2H . . . . . . . .  D ADDR   00CBH   A   
TPCR2L . . . . . . . .  D ADDR   00CAH   A   
TR0. . . . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . . . .  B ADDR   0088H.6 A   
TRIM . . . . . . . . .  D ADDR   0096H   A   
TXD. . . . . . . . . .  B ADDR   0090H.0 A   
UPDATELIGHTS . . . . .  C ADDR   0095H   R   SEG=PROG
WDCON. . . . . . . . .  D ADDR   00A7H   A   
WDL. . . . . . . . . .  D ADDR   00C1H   A   
WFEED1 . . . . . . . .  D ADDR   00C2H   A   
WFEED2 . . . . . . . .  D ADDR   00C3H   A   
XTAL1. . . . . . . . .  B ADDR   00B0H.1 A   
XTAL2. . . . . . . . .  B ADDR   00B0H.0 A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
